version 2
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt isActualParameterWithAnyExpectedDefault (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 7 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x0000022702383350
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$generateInnerAndOuterClasses$$inlined$sortedBy$1
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateInnerAndOuterClasses ()V 38 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x0000022702381918
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateInnerAndOuterClasses ()V 30 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x00000227023816f8
instanceKlass org/jetbrains/kotlin/descriptors/PossiblyInnerType
instanceKlass org/jetbrains/kotlin/codegen/FakeDescriptorsForReferencesKt
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsKt
instanceKlass org/jetbrains/kotlin/codegen/WriteAnnotationUtilKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateKotlinMetadataAnnotation ()V 319 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x000002270237f528
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateAnnotations ()V 112 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda+0x000002270237ecb8
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes$1
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMapper writeFormalTypeParameters (Ljava/util/List;Lorg/jetbrains/kotlin/codegen/signature/JvmSignatureWriter;)V 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMapper$$Lambda+0x000002270237e250
instanceKlass org/jetbrains/kotlin/codegen/DescriptorAsmUtil
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor$sortUnboxingWithCastInsns$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor$sortAssociatedInsns$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedBasicValueKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxingMethodTransformer transform (Ljava/lang/String;Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 208 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxingMethodTransformer$$Lambda+0x000002270237b668
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxedValuesCollection
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxingInterpreter$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/jvm/JdkClassesKt
instanceKlass org/jetbrains/kotlin/serialization/ContractSerializer
instanceKlass org/jetbrains/kotlin/metadata/serialization/MutableTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Class
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSignatureSerializer
instanceKlass org/jetbrains/kotlin/metadata/jvm/serialization/JvmStringTable
instanceKlass org/jetbrains/kotlin/serialization/DescriptorAwareStringTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/StringTable
instanceKlass  @bci org/jetbrains/kotlin/serialization/SerializerExtension <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/SerializerExtension$$Lambda+0x0000022702372be8
instanceKlass org/jetbrains/kotlin/serialization/AnnotationSerializer
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/DescriptorMetadataSerializer
instanceKlass  @bci org/jetbrains/kotlin/ir/linkage/SignatureClashDetector trackDeclaration (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/linkage/SignatureClashDetector$$Lambda+0x0000022702372000
instanceKlass  @bci org/jetbrains/kotlin/ir/linkage/SignatureClashDetector trackDeclaration (Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;Ljava/lang/Object;)V 17 <appendix> argL0 ; # org/jetbrains/kotlin/ir/linkage/SignatureClashDetector$$Lambda+0x0000022702377bd0
instanceKlass org/jetbrains/org/objectweb/asm/Edge
instanceKlass org/jetbrains/kotlin/codegen/optimization/RedundantNopsCleanupMethodTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SmallSet$IteratorImpl
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000022702376158
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000022702375f30
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000022702375d08
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x0000022702375ae0
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer <init> (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer$$Lambda+0x00000227023758b8
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVal
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer <init> (Ljava/lang/String;Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Interpreter;Lkotlin/jvm/functions/Function2;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 8 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer$$Lambda+0x0000022702374b80
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreData
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InstructionLivenessAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityValuesKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxingInterpreterKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NotNullBasicValue$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer <init> (Ljava/lang/String;Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Interpreter;ZLkotlin/jvm/functions/Function2;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer$$Lambda+0x000002270236e2a0
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptions
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptionsBuilder
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor run ()V 141 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$$Lambda+0x000002270236cea0
instanceKlass  @cpi org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022702370000
instanceKlass org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineScopeUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineScopesGeneratorKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/OptimizationMethodVisitor$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen propagateChildReifiedTypeParametersUsages (Lorg/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$$Lambda+0x00000227023694b0
instanceKlass java/util/Vector$Itr
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarNodeWrapper
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt surroundInvokesWithSuspendMarkersIfNeeded (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt$$Lambda+0x0000022702363970
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ObjectTransformer
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/SMAP findRange (I)Lorg/jetbrains/kotlin/codegen/inline/RangeMapping; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/SMAP$$Lambda+0x0000022702362000
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1316 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x00000227023657f0
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1311 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x00000227023655d0
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/kotlin/codegen/inline/SamWrapperTransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion isNeedClassReificationMarker (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)Z 8 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion$$Lambda+0x0000022702364d40
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/StackTransformationUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/BasicValue
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt analyzeMethodNodeWithInterpreter (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/BasicInterpreter;)[Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame; 24 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$$Lambda+0x0000022702364000
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Value
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner preprocessNodeBeforeInline (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;)V 125 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda+0x000002270235e220
instanceKlass  @cpi org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022702360000
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVariablesEliminationTransformer$ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsnsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/AnalyzeTryCatchBlocksKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackContext
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformer$TransformerForMethod
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$MethodContext
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldSignature
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineArgumentsInPlaceKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/MethodTransformer
